-- Merging decision tree log ---
permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:52:5-54:47
	android:protectionLevel
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:54:9-44
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:53:9-63
uses-permission#com.lubsolution.store.permission.C2D_MESSAGE
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:5-79
	android:name
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:55:22-76
provider#androidx.core.content.FileProvider
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:82:13-47
	android:authorities
		INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:80:13-60
	android:exported
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:81:13-37
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:79:13-62
manifest
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:1:1-272:12
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:258:9-260:58
	android:resource
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:260:13-55
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:259:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:263:9-265:55
	android:resource
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:265:13-52
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:264:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:267:9-269:71
	android:value
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:269:13-68
	android:name
		ADDED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml:268:13-89
uses-sdk
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/huytran/StudioProjects/STORE/app/src/main/AndroidManifest.xml
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:dialog] /Users/huytran/StudioProjects/STORE/dialog/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:mpchart] /Users/huytran/StudioProjects/STORE/mpchart/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-18:41
MERGED from [:mpchart] /Users/huytran/StudioProjects/STORE/mpchart/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d44741f66c881f881e246b3ab8c9f2b/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d44741f66c881f881e246b3ab8c9f2b/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c5ed820fbd234daac0d41f0c870ff299/jetified-Snacky-1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.matecode:Snacky:1.1.5] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c5ed820fbd234daac0d41f0c870ff299/jetified-Snacky-1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c142d074b4a76f61dfc2d104e1dba797/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c142d074b4a76f61dfc2d104e1dba797/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/54bad004a082338267679ab07dc5506e/jetified-easypermissions-0.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:0.3.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/54bad004a082338267679ab07dc5506e/jetified-easypermissions-0.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [jp.wasabeef:recyclerview-animators:2.2.6] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fccaa6c025d16ac5a8d81e6d0737c646/jetified-recyclerview-animators-2.2.6/AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:recyclerview-animators:2.2.6] /Users/huytran/.gradle/caches/transforms-2/files-2.1/fccaa6c025d16ac5a8d81e6d0737c646/jetified-recyclerview-animators-2.2.6/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.whinc:ratingbar:1.1.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf27456901c708337f0f8b19e0aa89e3/jetified-ratingbar-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.whinc:ratingbar:1.1.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf27456901c708337f0f8b19e0aa89e3/jetified-ratingbar-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.techstar-cloud:progressbar:1.0.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7410588b8d734d6ec52c7a1850ede425/jetified-progressbar-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.techstar-cloud:progressbar:1.0.2] /Users/huytran/.gradle/caches/transforms-2/files-2.1/7410588b8d734d6ec52c7a1850ede425/jetified-progressbar-1.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.cuieney.library:library:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/24501bb3aeb727134f8c0096073a588d/jetified-library-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.cuieney.library:library:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/24501bb3aeb727134f8c0096073a588d/jetified-library-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/20b7ffbc6064e93d6adcf90008aac6bd/jetified-multiple-images-selector-1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/20b7ffbc6064e93d6adcf90008aac6bd/jetified-multiple-images-selector-1.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.turki-alkhateeb:materialcolorpicker:1.0.7] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9770a86838fe26581a3cf4d97643a17c/jetified-materialcolorpicker-1.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.turki-alkhateeb:materialcolorpicker:1.0.7] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9770a86838fe26581a3cf4d97643a17c/jetified-materialcolorpicker-1.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/832165036223eb3fdde8c5746704937f/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/832165036223eb3fdde8c5746704937f/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ea32977f2d4d5ce5b3167f888a3d6f25/jetified-rangepicker-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.savvi.datepicker:rangepicker:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ea32977f2d4d5ce5b3167f888a3d6f25/jetified-rangepicker-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/458e3645cb1454e724a348c755962c4e/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/458e3645cb1454e724a348c755962c4e/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/198429c9170c24e3d3dd27729ad03763/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/198429c9170c24e3d3dd27729ad03763/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/50f4cf16931f40f3ca9b6f11fdcc5d32/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/50f4cf16931f40f3ca9b6f11fdcc5d32/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dd34a72cc975dbc8aae08b19b922ff33/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.cloudinary:cloudinary-android:1.24.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/dd34a72cc975dbc8aae08b19b922ff33/jetified-cloudinary-android-1.24.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8e354701e3aa3a904e8a93db4a940077/jetified-animated-gif-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/8e354701e3aa3a904e8a93db4a940077/jetified-animated-gif-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.danoz:recyclerviewfastscroller:0.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e6ae33626212d4ea7d8869bbc525bad0/jetified-recyclerviewfastscroller-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [xyz.danoz:recyclerviewfastscroller:0.1.3] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e6ae33626212d4ea7d8869bbc525bad0/jetified-recyclerviewfastscroller-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-webp:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0bc3ea2b089c1fa89563708d59b6950/jetified-animated-webp-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c0bc3ea2b089c1fa89563708d59b6950/jetified-animated-webp-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e3e7ed76983a8c6a374c761d06189f1a/jetified-webpsupport-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/e3e7ed76983a8c6a374c761d06189f1a/jetified-webpsupport-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d5f952894e86bd66abdce1b6f90fbf3/jetified-android-job-1.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.evernote:android-job:1.2.1] /Users/huytran/.gradle/caches/transforms-2/files-2.1/9d5f952894e86bd66abdce1b6f90fbf3/jetified-android-job-1.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:animated-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b78637ba23ded3a4d21e1097c7a12faa/jetified-animated-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/b78637ba23ded3a4d21e1097c7a12faa/jetified-animated-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d09ffd2fc781b235cf207dfadec8abd7/jetified-fresco-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d09ffd2fc781b235cf207dfadec8abd7/jetified-fresco-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2518daf03b063070d335fa961d41fc71/jetified-imagepipeline-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2518daf03b063070d335fa961d41fc71/jetified-imagepipeline-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f667b64504291d8bd450e5bb75f2da28/jetified-imagepipeline-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/f667b64504291d8bd450e5bb75f2da28/jetified-imagepipeline-base-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/97b0f52fefd7c89f7adad5da196b5c69/jetified-drawee-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/97b0f52fefd7c89f7adad5da196b5c69/jetified-drawee-0.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c31261d2a00cb74062fa8cb2faf6c82b/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/c31261d2a00cb74062fa8cb2faf6c82b/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5a7945c19cee41c33796b4512e81d32/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/a5a7945c19cee41c33796b4512e81d32/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/800876d83fe067f80af5901f255e4570/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/800876d83fe067f80af5901f255e4570/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1097cd21527b8b0957daa330d2d4915b/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/1097cd21527b8b0957daa330d2d4915b/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/64dbb7b68e70d835998b2367c6521ffd/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/64dbb7b68e70d835998b2367c6521ffd/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff0d98c2d4a1419de0e431f25cee1ba0/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff0d98c2d4a1419de0e431f25cee1ba0/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cbeb12255cc18a36782850746d404cc8/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cbeb12255cc18a36782850746d404cc8/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0b31f2c265009462d550c099c3bf79ec/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0b31f2c265009462d550c099c3bf79ec/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0564e003a8474f137123d363086e99bd/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/0564e003a8474f137123d363086e99bd/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62496314a0c00b6c5ae63125d605df52/jetified-firebase-iid-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/62496314a0c00b6c5ae63125d605df52/jetified-firebase-iid-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d65c39e5ebff5ed85e677fad1cd14877/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/d65c39e5ebff5ed85e677fad1cd14877/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf3c3d752945402b3c0ab2a32259bb84/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf3c3d752945402b3c0ab2a32259bb84/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf289fcd306e038133a9816087525536/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/cf289fcd306e038133a9816087525536/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ba8b90ab267517a92008e96ea935ea6c/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ba8b90ab267517a92008e96ea935ea6c/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2931bd945ab9acd97069894674dac469/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2931bd945ab9acd97069894674dac469/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/900540c27a9cb4c5bad46bf4422732bd/jetified-glide-4.10.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/900540c27a9cb4c5bad46bf4422732bd/jetified-glide-4.10.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2aa0a7bb05af837586484403e2bb23d9/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/2aa0a7bb05af837586484403e2bb23d9/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/279a665e989f6bb38660815342eee954/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/279a665e989f6bb38660815342eee954/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff83d1fb69dd6810ac91b94d64b10348/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/huytran/.gradle/caches/transforms-2/files-2.1/ff83d1fb69dd6810ac91b94d64b10348/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
